lat,long,ele,time  
43.54968388333333,1.486285183333333,187.0,2010-01-07T08:22:29Z
43.54977156666667,1.486428650000000,187.0,2010-01-07T08:22:30Z
43.54997663333334,1.486780100000000,187.0,2010-01-07T08:22:35Z
43.55009226666667,1.486951250000000,187.0,2010-01-07T08:22:37Z
43.55042408333334,1.487131483333333,187.0,2010-01-07T08:22:39Z
43.55054703333334,1.487017300000000,187.0,2010-01-07T08:22:46Z
43.55071885000001,1.486791816666666,187.0,2010-01-07T08:22:49Z
43.55083736666668,1.486823500000000,187.0,2010-01-07T08:22:54Z
43.55083736666668,1.486823500000000,187.0,2010-01-07T08:23:09Z
43.55083736666668,1.486823500000000,187.0,2010-01-07T08:23:29Z
43.55083736666668,1.486823500000000,187.0,2010-01-07T08:23:44Z
43.58257591666667,1.459084133333333,190.5,2010-01-07T08:11:49Z
43.58245161666667,1.459603550000000,190.4,2010-01-07T08:11:52Z
43.58240246666666,1.459788500000000,190.2,2010-01-07T08:11:58Z
43.58235211666667,1.459982316666667,190.0,2010-01-07T08:12:00Z
43.58228031666665,1.460226983333333,189.9,2010-01-07T08:12:03Z
43.58222441666667,1.460413166666667,189.8,2010-01-07T08:12:06Z
43.58205645000000,1.461069433333333,189.6,2010-01-07T08:12:11Z
43.58195623333333,1.461340016666667,189.3,2010-01-07T08:12:17Z
43.58217408333334,1.460590300000000,189.7,2010-01-07T08:12:08Z
43.58185923333334,1.461693183333333,189.1,2010-01-07T08:12:21Z
43.58179211666667,1.461966683333333,189.0,2010-01-07T08:12:25Z
43.58174886666668,1.462199333333333,188.8,2010-01-07T08:12:27Z
43.58168551666666,1.462634283333333,188.7,2010-01-07T08:12:30Z
43.58164126666667,1.462835816666667,188.4,2010-01-07T08:12:37Z
43.58678583333334,1.451751866666667,195.6,2010-01-07T08:09:54Z
43.58660956666666,1.451886300000000,195.5,2010-01-07T08:09:57Z
43.58645261666667,1.452014950000000,195.3,2010-01-07T08:10:00Z
43.58627368333334,1.452171150000000,195.2,2010-01-07T08:10:03Z
43.58614765000001,1.452291816666667,195.1,2010-01-07T08:10:05Z
43.58603880000000,1.452407366666667,195.0,2010-01-07T08:10:07Z
43.58579073333333,1.452686800000000,194.9,2010-01-07T08:10:09Z
43.58558401666666,1.452909083333333,194.6,2010-01-07T08:10:16Z
43.58546213333334,1.453006116666667,194.5,2010-01-07T08:10:18Z
43.58534235000000,1.453105800000000,194.4,2010-01-07T08:10:20Z
43.58461183333333,1.454468550000000,193.3,2010-01-07T08:10:45Z
43.58466688333333,1.454687933333334,193.2,2010-01-07T08:10:48Z
43.58468505000000,1.454749333333333,193.2,2010-01-07T08:10:49Z
43.58460523333333,1.454910366666667,193.1,2010-01-07T08:10:51Z
43.58452403333334,1.455207433333333,192.9,2010-01-07T08:10:55Z
43.58446923333332,1.455407633333333,192.8,2010-01-07T08:10:58Z
43.58421855000000,1.455904200000000,192.6,2010-01-07T08:11:01Z
43.58409033333334,1.456080433333333,192.3,2010-01-07T08:11:08Z
43.58398263333333,1.456203650000000,192.2,2010-01-07T08:11:10Z
43.58386975000000,1.456327116666667,192.2,2010-01-07T08:11:12Z
43.58377285000000,1.456462450000000,192.1,2010-01-07T08:11:14Z
43.58365826666667,1.456606583333333,192.0,2010-01-07T08:11:16Z
43.58355811666667,1.456739333333333,191.9,2010-01-07T08:11:18Z
43.59085006666665,1.448068300000000,199.0,2010-01-07T08:08:36Z
43.59077905000001,1.448140750000000,198.9,2010-01-07T08:08:38Z
43.59065085000000,1.448256383333333,198.8,2010-01-07T08:08:40Z
43.59052963333334,1.448356383333333,198.8,2010-01-07T08:08:42Z
43.59040823333333,1.448455900000000,198.7,2010-01-07T08:08:44Z
43.59026016666667,1.448570733333333,198.5,2010-01-07T08:08:47Z
43.59011056666667,1.448678183333333,198.4,2010-01-07T08:08:49Z
43.58997546666667,1.448775833333334,198.3,2010-01-07T08:08:51Z
43.58979165000000,1.448918400000000,198.2,2010-01-07T08:08:55Z
43.58958885000000,1.449089183333333,198.0,2010-01-07T08:08:59Z
43.58946278333332,1.449236266666667,197.9,2010-01-07T08:09:02Z
43.58934450000000,1.449383233333333,197.7,2010-01-07T08:09:05Z
43.58914845000000,1.449615116666667,197.6,2010-01-07T08:09:09Z
43.58902461666666,1.449746016666667,197.4,2010-01-07T08:09:12Z
43.58885955000000,1.449934983333333,197.3,2010-01-07T08:09:15Z
43.58873771666667,1.450089516666667,197.2,2010-01-07T08:09:18Z
43.58865134999999,1.450233350000000,197.1,2010-01-07T08:09:21Z
43.58853778333334,1.450476033333333,196.9,2010-01-07T08:09:24Z
43.58846033333332,1.450629416666666,196.8,2010-01-07T08:09:26Z
43.58836033333334,1.450775400000000,196.7,2010-01-07T08:09:28Z
43.58824395000000,1.450866800000000,196.6,2010-01-07T08:09:31Z
43.58803738333332,1.450878583333333,196.5,2010-01-07T08:09:34Z
43.58775248333333,1.451031750000000,196.3,2010-01-07T08:09:37Z
43.58752935000001,1.451184866666667,196.2,2010-01-07T08:09:40Z
43.58739553333333,1.451274916666667,196.0,2010-01-07T08:09:44Z
43.58726548333334,1.451363150000000,195.9,2010-01-07T08:09:46Z
43.58714294999999,1.451454983333333,195.9,2010-01-07T08:09:48Z
43.58690360000001,1.451649566666667,195.7,2010-01-07T08:09:52Z
43.58345623333333,1.456887900000000,191.8,2010-01-07T08:11:20Z
43.58334255000000,1.457062716666667,191.7,2010-01-07T08:11:23Z
43.58324366666668,1.457205916666667,191.6,2010-01-07T08:11:25Z
43.58314328333332,1.457346316666667,191.5,2010-01-07T08:11:27Z
43.58304995000000,1.457483966666667,191.4,2010-01-07T08:11:29Z
43.58293391666666,1.457667833333333,191.3,2010-01-07T08:11:32Z
43.58284583333334,1.457808200000000,191.2,2010-01-07T08:11:34Z
43.58278736666666,1.458100300000000,191.0,2010-01-07T08:11:37Z
43.58271979999999,1.458372100000000,190.9,2010-01-07T08:11:41Z
43.58267591666667,1.458553066666667,190.8,2010-01-07T08:11:43Z
43.58263173333333,1.458731933333333,190.7,2010-01-07T08:11:45Z
43.58154246666666,1.463029716666667,188.2,2010-01-07T08:12:41Z
43.58142633333333,1.463165916666667,188.1,2010-01-07T08:12:45Z
43.58130640000000,1.463302450000000,188.0,2010-01-07T08:12:47Z
43.58118468333334,1.463421766666667,187.8,2010-01-07T08:12:50Z
43.58105570000000,1.463520900000000,187.7,2010-01-07T08:12:52Z
43.58073960000000,1.463737533333334,187.6,2010-01-07T08:12:55Z
43.58062300000000,1.463837333333333,187.4,2010-01-07T08:13:00Z
43.58050040000000,1.463957866666667,187.3,2010-01-07T08:13:03Z
43.58032870000000,1.464138133333333,187.1,2010-01-07T08:13:07Z
43.58021226666666,1.464297850000000,187.0,2010-01-07T08:13:09Z
43.58007264999999,1.464518266666667,186.8,2010-01-07T08:13:11Z
43.57988860000000,1.464775866666667,186.5,2010-01-07T08:13:13Z
43.57977778333334,1.464913950000000,186.1,2010-01-07T08:13:16Z
43.57967040000000,1.465027183333333,185.8,2010-01-07T08:13:18Z
43.57954445000001,1.465137533333333,185.5,2010-01-07T08:13:20Z
43.57939861666667,1.465248800000000,185.1,2010-01-07T08:13:22Z
43.57925981666667,1.465333800000000,184.8,2010-01-07T08:13:24Z
43.57900271666667,1.465463016666666,184.5,2010-01-07T08:13:26Z
43.57880520000001,1.465557150000000,184.0,2010-01-07T08:13:30Z
43.57385503333334,1.469507883333333,178.1,2010-01-07T08:14:58Z
43.57371975000000,1.469543683333333,178.1,2010-01-07T08:15:00Z
43.57357866666666,1.469572500000000,178.2,2010-01-07T08:15:02Z
43.57341101666666,1.469608866666667,178.3,2010-01-07T08:15:05Z
43.57325451666667,1.469662216666667,178.3,2010-01-07T08:15:07Z
43.57309123333332,1.469707883333333,178.4,2010-01-07T08:15:10Z
43.57292733333334,1.469739900000000,178.5,2010-01-07T08:15:13Z
43.57272823333333,1.469760716666667,178.5,2010-01-07T08:15:15Z
43.57257606666667,1.469803766666666,178.6,2010-01-07T08:15:18Z
43.57243901666668,1.469826850000000,178.7,2010-01-07T08:15:20Z
43.57230013333333,1.469841616666667,178.7,2010-01-07T08:15:22Z
43.57214491666667,1.469855716666667,178.8,2010-01-07T08:15:24Z
43.57200410000000,1.469870866666666,178.8,2010-01-07T08:15:27Z
43.57184966666667,1.469861650000000,178.9,2010-01-07T08:15:29Z
43.57167580000000,1.469860933333333,179.0,2010-01-07T08:15:31Z
43.57132848333334,1.469847350000000,179.0,2010-01-07T08:15:34Z
43.57117839999999,1.469843183333333,179.2,2010-01-07T08:15:39Z
43.57099541666667,1.469851966666667,179.2,2010-01-07T08:15:41Z
43.57085180000001,1.469861633333333,179.3,2010-01-07T08:15:43Z
43.57069788333333,1.469879500000000,179.3,2010-01-07T08:15:45Z
43.57052595000000,1.469910366666667,179.4,2010-01-07T08:15:48Z
43.57038110000001,1.469949333333333,179.5,2010-01-07T08:15:50Z
43.57022975000000,1.469987116666667,179.5,2010-01-07T08:15:53Z
43.57016313333334,1.470024016666666,179.6,2010-01-07T08:15:55Z
43.57015065000000,1.470304916666667,179.7,2010-01-07T08:15:59Z
43.57015713333333,1.470512900000000,179.9,2010-01-07T08:16:05Z
43.57014800000000,1.470599816666667,179.9,2010-01-07T08:16:07Z
43.56992343333333,1.470789066666667,180.0,2010-01-07T08:16:10Z
43.56979911666667,1.470885850000000,180.0,2010-01-07T08:16:12Z
43.56967775000000,1.470978116666667,180.1,2010-01-07T08:16:13Z
43.56925270000000,1.471295650000000,180.2,2010-01-07T08:16:16Z
43.56911421666667,1.471396983333333,180.3,2010-01-07T08:16:21Z
43.56897683333333,1.471525583333333,180.4,2010-01-07T08:16:24Z
43.56882613333333,1.471682883333334,180.5,2010-01-07T08:16:28Z
43.56862438333332,1.471741733333334,180.5,2010-01-07T08:16:30Z
43.56848270000000,1.471774600000000,180.6,2010-01-07T08:16:33Z
43.56832401666667,1.471801866666667,180.7,2010-01-07T08:16:35Z
43.56817390000000,1.471815000000000,180.7,2010-01-07T08:16:37Z
43.56801246666667,1.471795033333333,180.8,2010-01-07T08:16:40Z
43.56785293333334,1.471766250000000,180.9,2010-01-07T08:16:42Z
43.56771111666667,1.471760400000000,180.9,2010-01-07T08:16:44Z
43.56756378333333,1.471760850000000,181.0,2010-01-07T08:16:46Z
43.56742268333335,1.471763316666667,181.0,2010-01-07T08:16:48Z
43.56727701666667,1.471770400000000,181.1,2010-01-07T08:16:51Z
43.56713610000000,1.471776883333333,181.1,2010-01-07T08:16:53Z
43.56675525000001,1.471787183333333,181.2,2010-01-07T08:16:55Z
43.56660533333334,1.471787166666667,181.3,2010-01-07T08:17:00Z
43.56642855000000,1.471798650000000,181.4,2010-01-07T08:17:02Z
43.56623370000001,1.471807983333333,181.5,2010-01-07T08:17:05Z
43.56597538333334,1.471834066666667,181.6,2010-01-07T08:17:08Z
43.56582466666666,1.471836983333333,181.6,2010-01-07T08:17:11Z
43.56565868333334,1.471777016666667,181.7,2010-01-07T08:17:13Z
43.56551576666667,1.471718766666666,181.7,2010-01-07T08:17:15Z
43.56536320000000,1.471689933333334,181.8,2010-01-07T08:17:17Z
43.56522793333334,1.471700583333333,181.8,2010-01-07T08:17:19Z
43.56494416666666,1.471688016666666,181.9,2010-01-07T08:17:21Z
43.56467736666666,1.471667883333333,182.1,2010-01-07T08:17:27Z
43.56452683333333,1.471655600000000,182.1,2010-01-07T08:17:29Z
43.56428878333333,1.471654650000000,182.2,2010-01-07T08:17:33Z
43.56408158333333,1.471685116666667,182.3,2010-01-07T08:17:37Z
43.56386429999999,1.471788566666667,182.4,2010-01-07T08:17:40Z
43.56370761666667,1.471875933333333,182.5,2010-01-07T08:17:42Z
43.56337683333333,1.472090050000000,182.5,2010-01-07T08:17:44Z
43.56316566666666,1.472234916666667,182.7,2010-01-07T08:17:49Z
43.56301703333333,1.472356200000000,182.7,2010-01-07T08:17:52Z
43.56290786666667,1.472481333333334,182.8,2010-01-07T08:17:54Z
43.56277830000001,1.472661400000000,182.8,2010-01-07T08:17:56Z
43.56267645000000,1.472820516666667,182.9,2010-01-07T08:17:58Z
43.56258053333332,1.472971100000000,183.0,2010-01-07T08:18:01Z
43.56248230000000,1.473117483333333,183.0,2010-01-07T08:18:03Z
43.56237658333333,1.473265400000000,183.1,2010-01-07T08:18:05Z
43.56227000000001,1.473409033333333,183.1,2010-01-07T08:18:07Z
43.56215125000000,1.473572266666666,183.2,2010-01-07T08:18:10Z
43.56205453333333,1.473704516666667,183.3,2010-01-07T08:18:12Z
43.56195254999999,1.473841883333333,183.3,2010-01-07T08:18:14Z
43.56185288333332,1.473972850000000,183.4,2010-01-07T08:18:16Z
43.56173988333333,1.474126633333333,183.4,2010-01-07T08:18:18Z
43.56163521666667,1.474258333333333,183.5,2010-01-07T08:18:20Z
43.56153140000000,1.474393133333333,183.5,2010-01-07T08:18:23Z
43.56143300000000,1.474532916666667,183.6,2010-01-07T08:18:25Z
43.56132658333333,1.474669416666667,183.7,2010-01-07T08:18:27Z
43.56122430000001,1.474804416666667,183.7,2010-01-07T08:18:29Z
43.56112500000000,1.474934700000000,183.8,2010-01-07T08:18:31Z
43.56102298333334,1.475065300000000,183.8,2010-01-07T08:18:33Z
43.56091668333334,1.475195450000000,183.9,2010-01-07T08:18:36Z
43.56080881666667,1.475324750000000,183.9,2010-01-07T08:18:38Z
43.56069630000000,1.475461283333334,184.0,2010-01-07T08:18:40Z
43.56057418333334,1.475601350000000,184.1,2010-01-07T08:18:42Z
43.56045829999999,1.475733250000000,184.1,2010-01-07T08:18:44Z
43.56035104999999,1.475852816666666,184.2,2010-01-07T08:18:46Z
43.56014701666666,1.476093716666667,184.3,2010-01-07T08:18:51Z
43.56003878333333,1.476212650000000,184.4,2010-01-07T08:18:54Z
43.55991688333334,1.476354016666667,184.4,2010-01-07T08:18:56Z
43.55981261666668,1.476482033333333,184.5,2010-01-07T08:18:58Z
43.55970173333333,1.476624216666667,184.5,2010-01-07T08:19:00Z
43.55948520000000,1.476902183333333,184.7,2010-01-07T08:19:05Z
43.55938353333332,1.477040883333333,184.7,2010-01-07T08:19:06Z
43.55929623333333,1.477296883333333,184.8,2010-01-07T08:19:09Z
43.55914426666666,1.477590700000000,184.9,2010-01-07T08:19:13Z
43.55903166666668,1.477771983333333,185.0,2010-01-07T08:19:15Z
43.55888831666666,1.477918350000000,185.0,2010-01-07T08:19:17Z
43.55876741666666,1.478046550000000,185.1,2010-01-07T08:19:19Z
43.55864496666666,1.478183666666667,185.1,2010-01-07T08:19:22Z
43.55851883333333,1.478316866666667,185.2,2010-01-07T08:19:26Z
43.55841618333334,1.478483083333334,185.3,2010-01-07T08:19:29Z
43.55830883333334,1.478658566666667,185.4,2010-01-07T08:19:32Z
43.55820659999999,1.478805666666667,185.5,2010-01-07T08:19:35Z
43.55809426666666,1.478957200000000,185.5,2010-01-07T08:19:37Z
43.55788501666667,1.479210783333333,185.6,2010-01-07T08:19:41Z
43.55760165000000,1.479484366666666,185.7,2010-01-07T08:19:43Z
43.55735656666667,1.479702533333333,185.8,2010-01-07T08:19:48Z
43.55720858333334,1.479822550000000,185.9,2010-01-07T08:19:50Z
43.55704528333334,1.479946666666667,185.9,2010-01-07T08:19:52Z
43.55689290000000,1.480065433333333,186.0,2010-01-07T08:19:55Z
43.55672894999999,1.480194266666667,186.1,2010-01-07T08:19:57Z
43.55658570000001,1.480305566666666,186.1,2010-01-07T08:19:59Z
43.55644508333334,1.480420783333333,186.2,2010-01-07T08:20:02Z
43.55629263333334,1.480537066666667,186.3,2010-01-07T08:20:05Z
43.55613416666667,1.480657116666667,186.3,2010-01-07T08:20:07Z
43.55595173333332,1.480789583333333,186.4,2010-01-07T08:20:09Z
43.55577556666668,1.480839633333333,186.4,2010-01-07T08:20:11Z
43.55551203333333,1.480892700000000,186.5,2010-01-07T08:20:13Z
43.55535530000000,1.480944300000000,186.6,2010-01-07T08:20:16Z
43.55517298333332,1.481023633333333,186.6,2010-01-07T08:20:19Z
43.55499603333332,1.481104050000000,186.7,2010-01-07T08:20:21Z
43.55484791666666,1.481174000000000,186.7,2010-01-07T08:20:22Z
43.55469521666667,1.481231183333333,186.8,2010-01-07T08:20:24Z
43.55455583333334,1.481255366666667,186.8,2010-01-07T08:20:26Z
43.55438905000000,1.481254666666667,186.9,2010-01-07T08:20:29Z
43.55422210000000,1.481246083333333,187.0,2010-01-07T08:20:31Z
43.55403849999999,1.481248050000000,187.0,2010-01-07T08:20:34Z
43.55389745000000,1.481251350000000,187.0,2010-01-07T08:20:37Z
43.55375930000000,1.481252616666667,187.0,2010-01-07T08:20:39Z
43.55361044999999,1.481262316666667,187.0,2010-01-07T08:20:41Z
43.55343430000000,1.481291966666667,187.0,2010-01-07T08:20:44Z
43.55325900000000,1.481331266666667,187.0,2010-01-07T08:20:46Z
43.55310596666666,1.481364283333333,187.0,2010-01-07T08:20:48Z
43.55296010000001,1.481387150000000,187.0,2010-01-07T08:20:51Z
43.55269225000001,1.481453766666667,187.0,2010-01-07T08:20:55Z
43.55240058333334,1.481545016666666,187.0,2010-01-07T08:20:57Z
43.55224800000000,1.481609033333334,187.0,2010-01-07T08:21:01Z
43.55211433333334,1.481693600000000,187.0,2010-01-07T08:21:03Z
43.55197791666667,1.481759200000000,187.0,2010-01-07T08:21:06Z
43.55167974999999,1.481848183333333,187.0,2010-01-07T08:21:08Z
43.55154620000000,1.481894850000000,187.0,2010-01-07T08:21:12Z
43.55131951666667,1.481970916666666,187.0,2010-01-07T08:21:15Z
43.55108426666667,1.482109500000000,187.0,2010-01-07T08:21:17Z
43.55096335000000,1.482194633333334,187.0,2010-01-07T08:21:20Z
43.55081583333335,1.482293183333333,187.0,2010-01-07T08:21:23Z
43.55066265000001,1.482399400000000,187.0,2010-01-07T08:21:25Z
43.55039845000000,1.482627366666667,187.0,2010-01-07T08:21:28Z
43.55027523333333,1.482757933333333,187.0,2010-01-07T08:21:32Z
43.55015961666667,1.482884800000000,187.0,2010-01-07T08:21:34Z
43.54999206666667,1.483040133333333,187.0,2010-01-07T08:21:36Z
43.54987565000000,1.483138616666666,187.0,2010-01-07T08:21:40Z
43.54974656666666,1.483268033333333,187.0,2010-01-07T08:21:43Z
43.54961953333333,1.483776950000000,187.0,2010-01-07T08:21:46Z
43.54965960000000,1.483998900000000,187.0,2010-01-07T08:21:51Z
43.54967736666667,1.484508633333333,187.0,2010-01-07T08:21:54Z
43.54958956666666,1.484690516666667,187.0,2010-01-07T08:21:59Z
43.54947170000001,1.484817816666666,187.0,2010-01-07T08:22:02Z
43.54934485000000,1.484917183333333,187.0,2010-01-07T08:22:04Z
43.54922170000000,1.485006416666667,187.0,2010-01-07T08:22:07Z
43.54909278333333,1.485091300000000,187.0,2010-01-07T08:22:09Z
43.54901800000000,1.485292066666667,187.0,2010-01-07T08:22:13Z
43.54905898333333,1.485479566666666,187.0,2010-01-07T08:22:16Z
43.54920813333333,1.485726283333333,187.0,2010-01-07T08:22:20Z
43.54931448333333,1.485846583333333,187.0,2010-01-07T08:22:23Z
43.54943658333333,1.486013200000000,187.0,2010-01-07T08:22:25Z
43.54955006666668,1.486138616666667,187.0,2010-01-07T08:22:27Z
43.57866141666666,1.465625266666667,183.6,2010-01-07T08:13:33Z
43.57851691666666,1.465684083333333,183.3,2010-01-07T08:13:35Z
43.57836955000000,1.465730783333334,183.0,2010-01-07T08:13:37Z
43.57822599999999,1.465756533333333,182.7,2010-01-07T08:13:39Z
43.57793976666667,1.465793500000000,182.4,2010-01-07T08:13:41Z
43.57778778333333,1.465813250000000,181.8,2010-01-07T08:13:45Z
43.57763821666667,1.465815600000000,181.5,2010-01-07T08:13:47Z
43.57749285000000,1.465820616666667,181.2,2010-01-07T08:13:49Z
43.57732306666666,1.465828166666667,180.8,2010-01-07T08:13:52Z
43.57715643333333,1.465832216666667,180.4,2010-01-07T08:13:55Z
43.57701561666666,1.465840350000000,180.1,2010-01-07T08:13:57Z
43.57687948333334,1.465852716666667,179.8,2010-01-07T08:13:59Z
43.57673713333334,1.465874333333334,179.5,2010-01-07T08:14:01Z
43.57657723333333,1.465907850000000,179.1,2010-01-07T08:14:04Z
43.57629578333334,1.466051133333333,178.7,2010-01-07T08:14:06Z
43.57614611666666,1.466112566666667,178.1,2010-01-07T08:14:10Z
43.57601993333333,1.466184266666667,177.7,2010-01-07T08:14:13Z
43.57587610000001,1.466322633333333,177.4,2010-01-07T08:14:16Z
43.57576981666666,1.466453716666667,177.0,2010-01-07T08:14:18Z
43.57564421666667,1.466620000000000,177.1,2010-01-07T08:14:20Z
43.57554563333333,1.466773066666667,177.1,2010-01-07T08:14:22Z
43.57543906666667,1.466986833333333,177.2,2010-01-07T08:14:25Z
43.57531400000000,1.467290166666667,177.2,2010-01-07T08:14:26Z
43.57522336666666,1.467500866666666,177.3,2010-01-07T08:14:30Z
43.57515470000000,1.467662150000000,177.3,2010-01-07T08:14:31Z
43.57501426666666,1.467979766666667,177.4,2010-01-07T08:14:33Z
43.57492183333334,1.468169500000000,177.5,2010-01-07T08:14:37Z
43.57482106666666,1.468348416666667,177.6,2010-01-07T08:14:40Z
43.57473283333334,1.468503883333333,177.6,2010-01-07T08:14:42Z
43.57464301666667,1.468674116666667,177.7,2010-01-07T08:14:44Z
43.57456498333333,1.468830200000000,177.8,2010-01-07T08:14:46Z
43.57447346666666,1.468980333333333,177.8,2010-01-07T08:14:48Z
43.57436663333333,1.469123216666667,177.9,2010-01-07T08:14:50Z
43.57425421666667,1.469251150000000,177.9,2010-01-07T08:14:53Z
43.57413426666667,1.469364416666667,178.0,2010-01-07T08:14:54Z
43.57399573333333,1.469446483333333,178.0,2010-01-07T08:14:56Z
43.58522896666667,1.453207100000000,194.4,2010-01-07T08:10:22Z
43.58509413333334,1.453319433333333,194.3,2010-01-07T08:10:24Z
43.58477421666667,1.453518650000000,194.1,2010-01-07T08:10:28Z
43.58464479999999,1.453692900000000,193.8,2010-01-07T08:10:36Z
43.58461080000000,1.453919783333333,193.6,2010-01-07T08:10:39Z
43.58460036666667,1.454089916666667,193.5,2010-01-07T08:10:41Z
43.58463176666667,1.454120566666667,193.5,2010-01-07T08:10:41Z
43.58458848333333,1.454283933333333,193.4,2010-01-07T08:10:43Z
